info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 66% building 662/702 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 66% building 662/703 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 66% building 662/704 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 66% building 662/705 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 66% building 662/706 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 663/706 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/queryparams.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 66% building 664/706 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 665/706 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 666/706 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 666/707 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 667/707 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 667/708 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 66% building 668/708 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 66% building 668/709 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 668/710 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 668/711 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 66% building 669/711 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 66% building 669/712 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 669/713 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 66% building 669/714 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 669/715 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 66% building 669/716 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 670/716 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 671/716 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 672/716 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 672/717 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 672/718 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 672/719 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 65% building 672/720 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 65% building 672/721 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 673/721 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 674/721 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 675/721 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 677/721 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 678/721 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 680/721 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 681/721 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 682/721 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 683/721 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 684/722 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 686/722 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 689/722 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2016.js
